Scrolled up by 600
settled after 3360ms: +23 -21 (~4 unchanged)
- @e4 [button] "destructive"
- @e5 [text] "destructive"
- @e6 [text] "All sizes · minimum 44-point target"
- @e7 [button] "sm"
- @e8 [text] "sm"
- @e9 [button] "md"
- @e10 [text] "md"
- @e11 [button] "lg"
- @e12 [text] "lg"
- @e13 [text] "Disabled and pending"
- @e14 [button] "Disabled action" [disabled]
- @e15 [text] "Disabled action"
+ @e4~s180589 [text] "Button"
+ @e5~s180589 [text] "Preview: light · resolved: light"
+ @e6~s180589 [radiobutton] "System"
+ @e7~s180589 [text] "System"
+ @e8~s180589 [radiobutton] "Light"
+ @e9~s180589 [text] "Light"
+ @e10~s180589 [radiobutton] "Dark"
+ @e11~s180589 [text] "Dark"
+ @e12~s180589 [text] "Pending · stable action name and one focus target"
- @e17 [text] "Pending action"
- @e18 [button] "busy" [disabled]
- @e19 [text] "Disabled pending action"
- @e20 [text] "Named icon-only action"
- @e21 [button] "Add lesson"
- @e22 [text] "+"
- @e23 [text] "Consumer classes and press-dependent styles"
- @e24 [button] "Consumer override"
- @e25 [text] "Consumer override"
+ @e14~s180589 [text] "Save lesson"
+ @e15~s180589 [button] "Finish saving"
+ @e16~s180589 [text] "Finish saving"
+ @e17~s180589 [text] "Save activations: 1 · ready"
+ @e18~s180589 [text] "Rapid press and system reduced motion"
+ @e19~s180589 [button] "Rapid press"
+ @e20~s180589 [text] "Rapid press"
+ @e21~s180589 [text] "Presses: 20"
+ @e22~s180589 [button] "Reset count"
+ @e23~s180589 [text] "Reset count"
+ @e24~s180589 [text] "Press twenty times and interrupt press/release. Check immediate feedback and final count. Reduce Motion is disabled: 0.98 scale, 150ms response. Toggle the OS setting while this page remains open."
+ @e25~s180589 [text] "All variants"
+ @e26~s180589 [button] "primary"
+ @e27~s180589 [text] "primary"
