Scrolled down by 1050px
settled after 3784ms: +15 -15 (~12 unchanged)
- @e4 [text] "Button"
- @e5 [text] "Preview: light · resolved: light"
- @e6 [radiobutton] "System"
- @e7 [text] "System"
- @e8 [radiobutton] "Light"
- @e9 [text] "Light"
- @e10 [radiobutton] "Dark"
- @e11 [text] "Dark"
- @e12 [text] "Pending · stable action name and one focus target"
- @e13 [button] "busy"
- @e14 [text] "Save lesson"
- @e15 [button] "Finish saving"
- @e16 [text] "Finish saving"
- @e17 [text] "Save activations: 1 · ready"
- @e24 [text] "Press twenty times and interrupt press/release. Check immediate feedback and final count. Reduce Motion is enabled: opacity feedback, no scale."
+ @e10~s180602 [text] "Press twenty times and interrupt press/release. Check immediate feedback and final count. Reduce Motion is disabled: 0.98 scale, 150ms response. Toggle the OS setting while this page remains open."
+ @e14~s180602 [button] "secondary"
+ @e15~s180602 [text] "secondary"
+ @e16~s180602 [button] "outline"
+ @e17~s180602 [text] "outline"
+ @e18~s180602 [button] "ghost"
+ @e19~s180602 [text] "ghost"
+ @e20~s180602 [button] "destructive"
+ @e21~s180602 [text] "destructive"
+ @e22~s180602 [text] "All sizes · minimum 44-point target"
+ @e23~s180602 [button] "sm"
+ @e24~s180602 [text] "sm"
+ @e25~s180602 [button] "md"
+ @e26~s180602 [text] "md"
+ @e27~s180602 [button] "lg"
