Tapped @e8 (540, 910)
settled after 2243ms: +20 -10 (~7 unchanged)
+ @e2~s180606 [button] "Navigate up"
+ @e3~s180606 [scroll-area]
+ @e4~s180606 [text] "Button"
+ @e5~s180606 [text] "Preview: system · resolved: light"
- @e8 [group] "Button"
- @e9 [text] "Button"
- @e10 [group] "Badge"
- @e11 [text] "Badge"
- @e12 [group] "Divider"
- @e13 [text] "Divider"
- @e14 [group] "Card"
- @e15 [text] "Card"
- @e16 [group] "Spinner"
- @e17 [text] "Spinner"
+ @e12~s180606 [text] "Pending · stable action name and one focus target"
+ @e13~s180606 [button] "Save lesson"
+ @e14~s180606 [text] "Save lesson"
+ @e15~s180606 [button] "Finish saving"
+ @e16~s180606 [text] "Finish saving"
+ @e17~s180606 [text] "Save activations: 0 · ready"
+ @e18~s180606 [text] "Rapid press and system reduced motion"
+ @e19~s180606 [button] "Rapid press"
+ @e20~s180606 [text] "Rapid press"
+ @e21~s180606 [text] "Presses: 0"
+ @e22~s180606 [button] "Reset count"
+ @e23~s180606 [text] "Reset count"
+ @e24~s180606 [text] "Press twenty times and interrupt press/release. Check immediate feedback and final count. Reduce Motion is disabled: 0.98 scale, 150ms response. Toggle the OS setting while this page remains open."
+ @e25~s180606 [text] "All variants"
+ @e26~s180606 [button] "primary"
+ @e27~s180606 [text] "primary"
